"2069",,"2319",,"2019-01-30 12:02:13.0073302",,"1",,"1",,"1",,"2019-01-30 12:02:13.0083235",,"2",,"2",,"2019-06-28 14:24:53.9297673",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-03 11:28:05.8256653",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:18.7957031",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2071",,"2321",,"2019-02-01 11:13:10.2721638",,"1",,"1",,"1",,"2019-02-01 11:13:10.2731601",,"1",,"1",,"2019-02-01 11:13:10.2731601",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-02-01 16:26:57.2060079",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"",,"1",,"",,"1",,"2019-02-04 16:40:47.3221095",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"0",,"",,"",,"0",,"0",,"",,"",
"2073",,"2325",,"2019-02-14 05:44:17.5412478",,"1",,"1",,"1",,"2019-02-14 05:44:17.5422517",,"1",,"1",,"2019-02-14 05:44:17.5422517",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-28 16:14:33.9725394",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"1",,"ok to process",,"1",,"2019-03-29 14:40:36.3961975",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Mar 28 2019  3:47PM",,"1",,"0",,"",,"",
"2075",,"2487",,"2019-03-06 14:14:37.7358641",,"1",,"2",,"0",,"",,"1",,"1",,"2019-03-06 14:14:37.7368639",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"0",,"0",,"",,"",,"0",,"0",,"",,"",
"2077",,"2464",,"2019-03-11 11:28:12.8373760",,"1",,"2",,"2",,"2019-03-11 11:43:10.4249336",,"1",,"1",,"2019-03-11 11:28:12.8373760",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-25 09:12:34.7088869",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"1",,"",,"1",,"2019-03-29 14:40:08.2332237",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"Mar 13 2019  3:03PM",,"0",,"0",,"",,"",
"2078",,"2527",,"2019-03-12 18:25:59.3305382",,"1",,"2",,"2",,"2019-03-25 21:00:19.9120047",,"2",,"2",,"2019-03-25 21:00:19.9120047",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-26 13:27:33.8364411",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"",,"1",,"",,"1",,"2019-03-29 14:40:22.3842168",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2079",,"2529",,"2019-03-14 15:53:13.5433615",,"1",,"1",,"0",,"",,"2",,"1",,"2019-03-20 10:54:34.4018848",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2080",,"2529",,"2019-03-20 12:56:51.2131785",,"1",,"1",,"0",,"",,"2",,"1",,"2019-03-22 14:31:52.9659869",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2083",,"2529",,"2019-03-22 14:38:02.5405245",,"1",,"1",,"1",,"2019-03-26 11:23:14.8644362",,"2",,"2",,"2019-03-22 14:42:16.1556758",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-26 13:26:32.4691317",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"",,"1",,"",,"1",,"2019-03-29 14:39:49.4789203",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2084",,"2648",,"2019-03-25 12:28:14.3676986",,"1",,"1",,"1",,"2019-03-25 12:28:14.3696980",,"1",,"1",,"2019-03-25 12:28:14.3686988",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"2019-03-26 13:52:02.6514289",,"f744f704-999f-4055-8382-b0a5f94ccd01",,"0",,"",,"1",,"",,"1",,"2019-03-29 14:41:06.0552787",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2087",,"2665",,"2019-03-27 09:25:28.1094704",,"1",,"1",,"1",,"2019-03-27 09:25:28.1094704",,"2",,"2",,"2019-07-02 12:30:33.5170377",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-03 11:26:37.9055000",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:20.9056458",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
